id,label,node_type,rdf_types
http://nsxai.org/instances#playerType_004,inst:playerType_004,uri,owl:NamedIndividual;gf:Seeker
http://nsxai.org/instances#player_004,inst:player_004,uri,owl:NamedIndividual;gc:Player
http://nsxai.org/instances#designPractice_003,inst:designPractice_003,uri,owl:NamedIndividual;gf:DesignPractice
http://nsxai.org/instances#targetBehavior_009,inst:targetBehavior_009,uri,owl:NamedIndividual;gf:Target_Behavior
http://nsxai.org/instances#playerModel_006,inst:playerModel_006,uri,owl:NamedIndividual;gf:BrainHex
http://nsxai.org/instances#player_006,inst:player_006,uri,owl:NamedIndividual;gc:Player
http://nsxai.org/instances#playerModel_004,inst:playerModel_004,uri,owl:NamedIndividual;gf:BrainHex
http://nsxai.org/instances#instrPlan_002,inst:instrPlan_002,uri,owl:NamedIndividual;itsp:InstrutionalPlan
http://nsxai.org/instances#sequencing_002,inst:sequencing_002,uri,owl:NamedIndividual;itsp:Sequencing
http://nsxai.org/instances#instrPlan_001,inst:instrPlan_001,uri,owl:NamedIndividual;itsp:InstrutionalPlan
http://nsxai.org/instances#strategy_001,inst:strategy_001,uri,owl:NamedIndividual;itsp:Strategy
http://nsxai.org/instances#playerModel_001,inst:playerModel_001,uri,owl:NamedIndividual;gf:BrainHex
http://nsxai.org/instances#player_001,inst:player_001,uri,owl:NamedIndividual;gc:Player
http://nsxai.org/instances#targetBehavior_007,inst:targetBehavior_007,uri,owl:NamedIndividual;gf:Target_Behavior
http://nsxai.org/instances#metric_014,inst:metric_014,uri,owl:NamedIndividual;gf:Metric
http://nsxai.org/instances#studentModel_004,inst:studentModel_004,uri,owl:NamedIndividual;gato:StudentModel
http://surveys.nees.com.br/ontologies/gato.owl,gato.owl,uri,owl:Ontology
http://surveys.nees.com.br/ontologies/gato.owl/1.0,1.0,uri,
http://nsxai.org/instances#player_009,inst:player_009,uri,owl:NamedIndividual;gc:Player
http://nsxai.org/instances#playerType_009,inst:playerType_009,uri,owl:NamedIndividual;gf:Survivor
http://nsxai.org/instances#studentModel_003,inst:studentModel_003,uri,owl:NamedIndividual;gato:StudentModel
http://nsxai.org/instances#player_003,inst:player_003,uri,owl:NamedIndividual;gc:Player
http://nsxai.org/instances#studentModel_007,inst:studentModel_007,uri,owl:NamedIndividual;gato:StudentModel
http://nsxai.org/instances#player_007,inst:player_007,uri,owl:NamedIndividual;gc:Player
http://nsxai.org/instances#targetBehavior_001,inst:targetBehavior_001,uri,owl:NamedIndividual;gf:Target_Behavior
http://nsxai.org/instances#metric_004,inst:metric_004,uri,owl:NamedIndividual;gf:Metric
http://nsxai.org/instances#playerType_001,inst:playerType_001,uri,owl:NamedIndividual;gf:Socializer
http://nsxai.org/instances#studentModel_001,inst:studentModel_001,uri,owl:NamedIndividual;gato:StudentModel
http://nsxai.org/instances#targetBehavior_008,inst:targetBehavior_008,uri,owl:NamedIndividual;gf:Target_Behavior
http://nsxai.org/instances#metric_006,inst:metric_006,uri,owl:NamedIndividual;gf:Metric
http://nsxai.org/instances#instrPlan_004,inst:instrPlan_004,uri,owl:NamedIndividual;itsp:InstrutionalPlan
