source_id,source_label,predicate,target_id,target_label
http://nsxai.org/instances#playerType_004,inst:playerType_004,gc:describesPlayer,http://nsxai.org/instances#player_004,inst:player_004
http://nsxai.org/instances#player_004,inst:player_004,gc:isClassifiedBy,http://nsxai.org/instances#playerModel_004,inst:playerModel_004
http://nsxai.org/instances#player_004,inst:player_004,gc:isDescribedByType,http://nsxai.org/instances#playerType_004,inst:playerType_004
http://nsxai.org/instances#designPractice_003,inst:designPractice_003,gf:hasTargetBehavior,http://nsxai.org/instances#targetBehavior_009,inst:targetBehavior_009
http://nsxai.org/instances#designPractice_003,inst:designPractice_003,gf:hasGameElement,http://nsxai.org/instances#feedback_001,inst:feedback_001
http://nsxai.org/instances#designPractice_003,inst:designPractice_003,gf:hasGameElement,http://nsxai.org/instances#points_001,inst:points_001
http://nsxai.org/instances#targetBehavior_009,inst:targetBehavior_009,gf:hasMetric,http://nsxai.org/instances#metric_015,inst:metric_015
http://nsxai.org/instances#playerModel_006,inst:playerModel_006,gc:classifiesPlayer,http://nsxai.org/instances#player_006,inst:player_006
http://nsxai.org/instances#player_006,inst:player_006,gc:isClassifiedBy,http://nsxai.org/instances#playerModel_006,inst:playerModel_006
http://nsxai.org/instances#player_006,inst:player_006,gc:isDescribedByType,http://nsxai.org/instances#playerType_006,inst:playerType_006
http://nsxai.org/instances#playerModel_004,inst:playerModel_004,gc:classifiesPlayer,http://nsxai.org/instances#player_004,inst:player_004
http://nsxai.org/instances#instrPlan_002,inst:instrPlan_002,itsp:has_Sequencing,http://nsxai.org/instances#sequencing_002,inst:sequencing_002
http://nsxai.org/instances#instrPlan_002,inst:instrPlan_002,itsp:strategicTutoring,http://nsxai.org/instances#strategy_002,inst:strategy_002
http://nsxai.org/instances#instrPlan_001,inst:instrPlan_001,itsp:strategicTutoring,http://nsxai.org/instances#strategy_001,inst:strategy_001
http://nsxai.org/instances#instrPlan_001,inst:instrPlan_001,itsp:has_Sequencing,http://nsxai.org/instances#sequencing_001,inst:sequencing_001
http://nsxai.org/instances#playerModel_001,inst:playerModel_001,gc:classifiesPlayer,http://nsxai.org/instances#player_001,inst:player_001
http://nsxai.org/instances#player_001,inst:player_001,gc:isDescribedByType,http://nsxai.org/instances#playerType_001,inst:playerType_001
http://nsxai.org/instances#player_001,inst:player_001,gc:isClassifiedBy,http://nsxai.org/instances#playerModel_001,inst:playerModel_001
http://nsxai.org/instances#targetBehavior_007,inst:targetBehavior_007,gf:hasMetric,http://nsxai.org/instances#metric_014,inst:metric_014
http://nsxai.org/instances#studentModel_004,inst:studentModel_004,gato:includes,http://nsxai.org/instances#player_004,inst:player_004
http://surveys.nees.com.br/ontologies/gato.owl,gato.owl,owl:versionIRI,http://surveys.nees.com.br/ontologies/gato.owl/1.0,1.0
http://nsxai.org/instances#player_009,inst:player_009,gc:isDescribedByType,http://nsxai.org/instances#playerType_009,inst:playerType_009
http://nsxai.org/instances#player_009,inst:player_009,gc:isClassifiedBy,http://nsxai.org/instances#playerModel_009,inst:playerModel_009
http://nsxai.org/instances#playerType_009,inst:playerType_009,gc:describesPlayer,http://nsxai.org/instances#player_009,inst:player_009
